Variable,Description
IDNO,IDNO - behavioural testing order
SIDNO,scanning order
RNO,RNO - R number (YNIC identifier)
INDEX,"INDEX - Indicates what project this participant was tested from (e.g., cohort 1, 2 or ageing)"
AGE,Age
GENDER,Gender
EDUCATION,Level of education
HANDEDNESS,Handedness
MARTIAL,Marital Status
ILL,Do you consider yourself ill?
QD_ADHD,Average ADHD score across all 18 items
QD_ADHD_A,Average ADHD score for Part A (Q1-6)
QD_ADHD_B,Average ADHD score for Part A (Q7-18)
QD_AQ_SOCIAL,AQ (Autism Spectrum Quotient) score for social skill dimension (SUMMED) Range 1 - 10
QD_AQ_SWITCH,AQ (Autism Spectrum Quotient) score for attention switching dimension (SUMMED) Range 1 - 10
QD_AQ_DETAIL,AQ (Autism Spectrum Quotient) score for attention to detail dimension (SUMMED) Range 1 - 10
QD_AQ_COMM,AQ (Autism Spectrum Quotient) score for communication dimension (SUMMED) Range 1 - 10
QD_AQ_IM,AQ (Autism Spectrum Quotient) score for imagination dimension (SUMMED) Range 1 - 10
QD_AQ,Total AQ (Autism Spectrum Quotient) score (SUMMED) cut-off = 32+
QD_CES_D,Depression score (SUMMED) - higher scores = more depression
QD_IPI_DD,Daydreaming frequency of IPI - higher scores = greater daydreaming frequency (SUMMED)
QD_IPI_ND,Night dreaming frequency of IPI - higher scores = greater night dreaming frequency (SUMMED)
QD_MAIA_N,Score for noticing subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_ND,Score for not distracting subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_NW,Score for not worrying subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_AR,Score for attention regulation subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_EA,Score for emotional awareness subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_SR,Score for self regulation subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_BL,Score for body listening subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MAIA_T,Score for trusting subscale of the MAIA (Multi-dimensional Assesment of Interoceptive Awareness) (MEAN)
QD_MW_D,Tendency to mindwander deliberately - subscale of MWDS - higher scores = greater tendency for deliberate MW (MEAN)
QD_MW_S,Tendency to mindwander spontanously - subscale of MWDS - higher scores = greater tendency for spontaneous MW (MEAN)
QD_RRS,Trait rumination - higher scores = greater tendency to ruminate (SUMMED) Range 22 - 110
QD_SAI,State anxiety - higher scores = greater levels of anxiety when taking the questionnaire (MEAN)
QD_TAI,Trait anxiety - higher scores = greater levels of trait anxiety (MEAN)
QD_SCSR_PRI,Private Self Consciousness - higher scores = greater levels of private SC (SUMMED) Range 0 to 27
QD_SCSR_PUB,Public Self Consciousness - higher scores = greater levels of public SC (SUMMED) Range 0 to 21
QD_SCSR_SA,Social anxiety- higher scores = greater levels of social anxiety (SUMMED) Range 0 to 18
QD_VVIQ,Vividness of visual imagery scale - lower scores = more vivid imagery (SUMMED) Range 16 - 80
QD_WHO_QOL,Qualtiy of life and general health subscale of WHO (SUMMED) Range 2 to 10
QD_WHO_PH,Physical health subscale of WHO (SUMMED) Range 7 to 35
QD_WHO_P,Psychological health/well-being subscale of WHO (SUMMED) Range 6 to 30
QD_WHO_SR,Social relationships subscale of WHO (SUMMED) Range 3 to 15
QD_WHO_E,Environmental well-being subscale of WHO (SUMMED) Range 8 to 40
QD_AL_SUB1,A level subject 1
QD_AL_SUB2,A level subject 2
QD_AL_SUB3,A level subject 3
QD_AL_SUB4,A level subject 4
QD_AL_SUB5,A level subject 5
QD_AL_GRADE1,A level grade of subject 1
QD_AL_GRADE2,A level grade of subject 2
QD_AL_GRADE3,A level grade of subject 3
QD_AL_GRADE4,A level grade of subject 4
QD_AL_GRADE5,A level grade of subject 5
DS_ACC_Forward,Digit span Proportion of forward trials that they got correct
DS_NT_Forward,Digit span Number of forward trials that they did
DS_NDigit_Forward,Digit span Number of digits in the last forward trial that they got correct
DS_ACC_Backwards,Digit span Proportion of backwards trials that they got correct
DS_NT_Backwards,Digit span Number of backwards trials that they did
DS_NDigit_Backwards,Digit span Number of digits in the last backward trial that they got correct
TS_CSI01.RT,Task switching Average reaction time of block 'cue-stimulus interval=0.1' (sec)
TS_CSI09.RT,Task switching Average reaction time of block 'cue-stimulus interval=0.9' (sec)
TS_CON.RT,Task switching Average reaction time of the last trials in set CONTROL [A-B-C] (sec)
TS_INH.RT,Task switching Average reaction time of the last trials in set INHIBITORY [A-B-A] (sec)
TS_REP.RT,Task switching Average reaction time of the last trials in set REPEAT [A-A] (sec)
TS_UCS.RT,Task switching Average reaction time of the last trials in set UNCATEGORISED SWITCH [A-A-B] (sec)
TS_MOT.RT,Task switching Average reaction time of task type MOTION (sec)
TS_ORI.RT,Task switching Average reaction time of task type ORIENTATION (sec)
TS_SIZE.RT,Task switching Average reaction time of task type SIZE (sec)
TS_CSI01.ACC,Task switching Accuracy of block 'cue-stimulus interval=0.1'
TS_CSI09.ACC,Task switching Accuracy of block 'cue-stimulus interval=0.9'
TS_CON.ACC,Task switching Accuracy of the last trials in set CONTROL [A-B-C]
TS_INH.ACC,Task switching Accuracy of the last trials in set INHIBITORY [A-B-A]
TS_REP.ACC,Task switching Accuracy of the last trials in set REPEAT [A-A]
TS_UCS.ACC,Task switching Accuracy of the last trials in set UNCATEGORISED SWITCH [A-A-B]
TS_MOT.ACC,Task switching Accuracy of task type MOTION
TS_ORI.ACC,Task switching Accuracy of task type ORIENTATION
TS_SIZE.ACC,Task switching Accuracy of  task type SIZE
TS_SWITCHCOST,Task switching Contrast SWITCHCOST = (TS_CON.RT + TS_UCS.RT) / 2 – TS_REP.RT (high=bad)
TS_INHIBITION,Task switching Contrast INHIBITION = TS_INH.RT – TS_CON.RT (high=good)
